Alternative;g1;g2;g3;g4;g5;g6;g7;g8;g9;g10;g11;g12
a51;42.47818764;30.62236844;41.53057728;39.19750337;59.80955143;30.93219624;34.13569905;41.40460445;51.25921932;42.31869102;46.90543063;52.47274818
a52;69.44807234;88.05415834;78.31420504;91.04031441;81.40952806;81.69512628;80.4445046;93.5162041;77.20303038;90.80381039;88.61909852;74.94062648
a53;64.43149036;81.86863858;74.52046701;80.50407954;80.4970595;80.88405324;75.33934863;91.35045156;69.45080397;79.0690437;82.58396604;55.59024066
a54;41.2169253;54.70603279;38.63784608;37.11293618;56.83060378;34.9296415;32.33205343;64.13803871;55.99194232;47.05977237;64.76665966;42.22716936
a55;48.31440818;70.1479517;59.45521341;58.19437939;71.33690967;62.97897203;63.83943054;74.44920835;50.1531906;64.66620941;68.83138712;55.04005111
a56;73.61149627;82.62072594;77.95960168;86.74822919;81.1227363;83.3163044;76.56956703;95.15705646;69.32392929;86.6380442;88.19297803;65.53886729
a57;37.59889161;48.70607214;56.62142862;54.12761495;64.19637709;43.82103597;45.36896285;59.22805149;51.64875847;66.83092797;68.76031199;51.43021843
a58;45.47464341;78.23265003;61.98463824;62.43774315;76.81055788;73.62623525;50.89902335;88.41765235;64.82193595;69.67532791;84.48055587;46.78928188
a59;49.51876818;44.46817604;49.53253094;37.63049452;68.15151103;55.13662545;51.05451177;59.92579588;54.58329671;56.43501396;60.6725791;52.53908783
a60;32.04385225;26.63985459;55.188407;38.24400084;50.41770707;30.58584617;43.07828728;37.9860247;55.7698059;48.07520752;59.82996595;49.21692696
a61;33.33473822;23.73106331;36.39720257;33.34944911;51.24326858;27.51107029;29.59711682;31.08019741;54.1346528;52.68029369;78.69786666;49.20085559
a62;48.95212067;57.06496682;47.18462967;49.07649955;62.87840325;43.24509905;46.10228138;73.58369283;58.30628508;62.24721436;67.53660908;51.92154066
a63;36.51818218;42.32678318;24.86312569;24.81677359;52.66348479;27.39785163;28.50557262;41.65942252;46.03266224;51.70201617;59.58723595;39.68455158
a64;43.86213995;45.0454657;47.19231215;34.59694766;68.67532358;49.51267243;50.66219693;62.304578;56.78788634;54.05003878;55.69563942;53.07684956
a65;76.4890998;86.54237691;87.48022396;78.88050042;81.27575187;84.32200546;81.23206454;91.02206284;62.65241407;63.81720064;88.79236422;51.74743223
a66;64.06112477;74.9629162;55.00734693;46.8223352;76.26762341;70.15010367;63.99312713;87.75040214;62.85451685;59.03268973;83.40648381;56.36529557
a67;69.39342858;85.11451957;72.05336354;85.50985977;82.25188578;79.10671092;74.54808322;93.2090562;68.41221813;88.09958015;92.22836888;71.50919661
a68;47.04264508;46.41000776;61.435292;57.34535541;67.07354876;57.63135219;55.10271776;54.01774115;40.97600999;51.75392813;50.67457691;53.35195742
a69;55.6570628;60.58240387;58.50967247;52.62565025;72.67902505;60.54727182;58.85733635;64.77246933;55.06693296;53.23849545;68.52348597;66.27120756
a70;37.58574532;63.85330794;35.22425997;30.84960006;74.75039008;46.8743694;39.79652825;76.57314604;42.68272988;21.84333102;54.94357973;51.62299343
a71;38.07787227;46.11852214;45.90587612;33.94782331;65.50527941;43.79777812;37.18182115;70.59219426;36.07475667;38.61995236;25.77477905;44.64228096
a72;75.43099594;85.49566885;76.61762587;83.39654902;79.54669654;75.98620566;73.76614379;92.11371977;69.33527401;89.08485073;90.28696248;64.53444081
a73;68.23828396;81.64676246;74.31580599;79.07600521;82.84261345;72.83144482;76.52183567;91.49746814;52.65224901;65.11786186;62.29039922;56.34816739
a74;55.86817399;79.51460542;71.12032376;64.20974587;81.08687506;75.91714694;65.57192264;90.60280103;61.206881;78.82184809;87.01229241;53.02542923
a75;44.33633877;60.19404635;57.57488089;57.28442685;74.87264807;57.16561692;58.91010244;78.85603509;49.45146934;74.40633057;60.64134943;50.55060682
a76;65.79293914;85.54473905;79.45258795;81.25012082;86.6313118;82.25076296;78.11594928;93.21264496;68.56564691;74.84139502;92.72694208;44.27245038
a77;40.46807096;56.22252511;63.47758679;48.22038676;72.93067516;57.85570961;61.59130219;80.47981351;45.22118264;43.39973791;69.3988472;47.6016512
a78;59.49535948;78.60917562;55.53973425;43.51443694;73.81144361;57.56558698;59.69551235;81.81476342;50.49868217;39.63262863;68.09435178;56.61612627
a79;45.12201754;49.54968266;56.31718679;45.43725976;64.61558893;48.01802092;54.78382045;47.71789045;48.75950228;54.26772696;46.04178857;52.49718582
a80;57.20951119;64.0403445;57.42174796;45.46124058;76.86553563;63.92613583;56.23685437;87.76899598;47.61532436;44.3670382;77.12688188;55.79166603
a81;44.73327547;61.88528869;49.36814625;41.98421045;73.39543196;44.20438881;48.40129603;75.64987361;55.18089425;53.48536348;72.43085659;52.99848398
a82;47.32845901;50.91187056;48.62198253;35.06007696;64.55739482;47.45919211;36.78620249;56.79035698;57.36372046;31.82293938;74.52497964;50.3632479
a83;64.82927106;82.34653225;68.57526229;68.41051402;73.76859342;70.97466082;68.54118233;85.82949566;72.07599936;75.20915284;83.08280337;51.92671159
a84;31.33060095;66.11475886;54.65832984;37.37042162;69.66247316;50.9081792;47.56217247;77.30938616;51.18155998;51.06534149;54.61346309;31.35833914
a85;39.01078084;44.62088371;41.86297934;43.70186676;40.66388003;35.11464668;38.29045584;46.1369016;38.85541198;58.47811984;64.8235584;46.05918241
a86;36.16844139;24.7676776;46.57561772;42.22100132;49.07959717;23.67074315;36.94327837;41.43485476;57.85804095;54.11929081;63.36165537;53.17375464
a87;37.8674648;50.29169464;25.03345289;22.98325407;67.4510981;36.80508706;22.51071917;70.32373939;41.37174219;40.45664052;28.70211308;47.01298874
a88;63.44350984;81.78944354;68.86937331;70.1910835;74.07927651;72.55421979;69.5420664;86.63784479;68.69610221;73.09944868;82.98196936;49.30652418
a89;77.40376211;78.97184884;79.82871024;87.3631923;81.54124309;81.46127698;74.7733894;93.55273276;71.1023326;88.74541828;94.20549945;64.26710869
a90;38.69363399;33.28743612;44.63349335;38.27218288;55.49867423;29.97587606;39.67186503;30.72334612;55.91754039;56.15874023;60.10894029;51.09636152
a91;37.7788732;30.6200011;48.88640197;47.44078347;60.5433509;34.31051207;45.9656968;36.13557665;56.40723135;57.21080419;63.88185082;39.97050745
a92;64.72655026;74.57468441;71.12507198;58.58893049;76.96013285;71.83998596;71.94619487;78.25306341;59.36832778;46.46024011;71.64095157;61.53619067
a93;39.36252537;24.88521895;43.78118505;40.51985303;54.43491421;29.47092661;36.66887029;43.72030511;51.99968481;56.09260218;34.70887714;43.25106082
a94;70.7326951;78.40933853;72.01655521;75.87242063;81.65813531;72.98767001;65.82711307;92.8675952;53.1275892;84.08344733;88.06477151;63.70461778
a95;36.96899524;28.0559162;34.98543249;27.97704342;58.01122139;26.20084105;30.32152435;52.27601207;39.73522295;39.16943447;66.14820295;50.9709358
a96;52.52769854;67.41580482;64.20503233;64.49329488;72.38745214;66.75080839;67.85332082;80.38474374;52.24864313;69.90934753;80.34808844;57.72924374
a97;59.43796212;64.53001708;56.21802683;46.15769118;72.68190721;66.53098096;59.47015601;75.0115937;57.04038497;61.62364908;43.87374133;47.27195947
a98;46.48403503;68.91104439;52.1458216;45.90227399;72.32596672;57.08766281;52.49914265;78.72950503;49.025884;57.8835625;69.95059565;56.6726296
a99;46.28866351;70.32343182;49.95678777;51.13870205;67.7184593;42.02103605;45.96863125;65.10656614;45.4833529;63.951031;74.71359717;55.67022524
a100;48.63267252;71.87994922;59.76925232;55.70511024;70.61214449;62.82399988;60.48088555;83.27661292;52.64433137;67.525927;81.21579623;57.52727882
a101;45.08405549;49.51902256;55.57796947;46.13389893;71.6603659;63.94936972;59.25918654;70.89594426;49.70671947;45.70039566;75.0169552;39.13139623
a102;28.34657544;26.78723547;38.13723882;38.52631994;53.13023077;33.08929166;37.58668341;34.11119926;58.77239623;54.54809636;59.06616232;49.9613669
a103;45.11816012;49.06631908;41.12340617;37.8124444;67.72410272;35.93143141;25.50684204;51.11764072;56.90275725;43.96968373;36.14201241;57.05189584
a104;40.25042842;48.87189065;56.13850073;59.78906301;59.93870518;49.32469748;53.11096879;55.97904063;55.07023465;65.82229139;74.65932028;51.4379702
a105;45.79389877;48.13527401;46.08063693;45.91711221;64.11568683;34.1464214;42.80813442;52.20828062;46.15101994;61.21479646;66.94302799;49.08946495
a106;74.69643154;86.4850156;79.63694818;89.33945334;82.24832404;85.07991604;78.08696651;96.18240932;62.44818921;89.56087785;91.19815832;71.17970639
a107;70.02455447;85.53498056;77.94125494;88.81399941;79.74062349;77.0225978;79.93647308;90.10218486;73.82721482;86.71021258;86.58073808;74.932993
a108;40.88643716;46.2769708;42.05390319;29.90873012;72.95852102;46.27628828;45.65919065;65.79294688;58.67920001;49.26486585;62.02553238;50.76826673
a109;38.89243773;19.69361024;45.84772963;39.21968726;54.10654166;22.83508096;38.9428599;32.46371691;51.56116126;56.25432242;48.62708527;56.36724904
a110;33.59399676;35.67752549;46.51610841;36.40349123;49.11872234;32.89427093;45.22717095;46.14058068;50.16507034;51.87643226;38.55613937;50.09843941
a111;49.97094366;60.3350322;55.0882869;49.53171414;73.89529316;58.65243902;59.970271;81.95599425;53.73129226;62.0992891;76.25068879;50.60555259
a112;72.99401035;85.65442205;78.99666074;90.89130554;84.01809998;77.89055108;79.96959646;93.80737987;71.24659695;94.09404579;95.74969347;76.65958527
a113;47.47455348;63.6382487;62.5156723;45.93752595;75.20856828;65.15647343;61.33644587;78.11694828;44.57349263;34.66634375;81.52721049;58.77016272
a114;37.67693282;35.1823867;48.59271319;38.00432797;59.54799365;42.66113054;45.324948;57.88938122;33.67493005;42.47749373;41.92081875;46.65942485
a115;57.81317556;59.06834844;53.77657521;52.15363458;76.47509647;65.73672241;60.49037859;76.08700999;63.70138412;66.99955376;76.82194577;53.57824519
a116;39.81235807;34.80779994;48.23132236;39.66601474;54.22201693;34.21265051;44.63288547;32.30102653;56.58906443;61.80868067;62.2623239;52.31858617
a117;49.66842292;50.78494867;43.49286164;44.26642474;71.43017212;50.15244078;52.34181578;76.23093635;63.01478502;61.89150954;71.96211278;54.60671404
a118;52.72116192;66.74932961;57.42533143;50.86790504;76.39467128;57.70156408;58.98529431;68.29535267;63.96279419;66.70683006;66.61898456;43.25948317
a119;58.06580658;61.2577502;54.15472371;45.5463116;69.65979561;57.83754753;53.96003352;62.33284603;55.82989433;59.90123393;43.99798308;58.39912538
a120;62.33730083;80.36712099;65.17456949;63.75990764;75.24464751;72.00071369;63.6649753;89.64041925;60.23634475;67.69330265;88.37124345;55.32877565
a121;58.61518505;77.96975838;71.12815481;76.73133998;77.61905897;77.87430505;69.9136717;92.17094967;62.32820268;86.01214049;86.24312017;53.88022929
a122;64.4650078;69.36079812;75.3309931;52.62849793;77.61497994;72.37583825;63.7538199;84.59896343;50.27748043;35.7148519;88.79770959;61.07405916
a123;60.26978629;66.91731053;57.62289454;55.61234738;74.72595499;67.40584064;64.67946333;81.55788786;60.94494351;70.26037617;84.1538638;48.90777176
a124;62.56880978;82.77954808;54.96074396;41.41729182;71.6388552;63.08972798;54.37851363;79.45305351;56.06931183;40.38361928;50.99229382;54.00578966
a125;48.70242828;40.93527178;64.99580121;55.86297305;65.24866672;46.47174042;64.1378602;40.48654591;51.82403534;44.6271528;58.38437364;53.17295784
a126;51.78995886;67.17584555;65.9452648;44.58246708;74.49057922;69.31893092;59.39844204;77.55270816;46.06845255;25.80206743;63.71806534;57.24966087
a127;39.64231868;34.93597678;53.89470399;53.79818738;63.41024917;41.59244649;46.26867257;53.39431469;55.25223627;63.70245358;68.6591962;56.04626713
a128;52.88726096;72.66624328;52.91006478;46.89821817;73.31409908;62.32161802;58.78425681;84.78812646;49.52693932;61.03541856;80.309442;52.15211118
a129;49.16787593;66.83230068;61.06480721;59.57788268;77.75778441;61.35211298;58.87100288;77.61767374;59.07336835;61.81242428;75.27247849;57.30417835
a130;32.63756499;31.97563116;41.39832233;41.49539752;48.41397562;22.13107105;32.90266429;36.10212974;53.5345347;57.15495485;63.96444334;53.43803784
a131;75.39231609;91.26961423;83.19433141;75.2953414;86.11884908;87.96315758;86.43294698;94.21957579;55.01248519;53.39086183;92.17742864;68.15423016
a132;62.43955941;71.96690953;60.15689915;63.20930229;76.98590492;70.06836991;70.56438876;87.82822021;67.86214299;75.46369612;84.43093836;55.75716578
a133;63.06090982;83.10761006;68.64442859;68.07345044;80.18319293;75.77533179;68.2102116;91.23855078;75.37059267;75.19458827;89.89864108;58.37490479
a134;25.48262887;36.24687567;33.31809588;19.67180482;43.25723597;28.54829552;33.14695822;35.56310028;47.78182925;36.47088838;34.36433847;46.93615936
a135;49.5930004;49.81779459;57.76269556;58.9023442;56.56298203;56.08573358;57.92625044;65.73031287;46.11806091;73.13212918;51.0189649;57.60117869
a136;73.81364305;88.3374894;63.3993434;71.68941545;84.05888359;79.24156987;75.72030353;91.2623899;58.4280786;69.72546317;82.59644273;43.98104232
a137;32.1838544;15.29586251;37.71896358;17.77105372;35.53950125;22.11179325;31.42695818;22.92637272;50.45093862;26.77323541;16.00319773;36.17198847
a138;56.32292237;82.55996431;70.16573725;76.61546945;80.48184967;81.18076326;72.77292131;92.11135179;62.22973046;84.85054968;86.3949992;59.62059047
a139;41.6437398;65.2262663;54.38583571;48.66291734;77.30821957;52.90615181;46.70889766;67.25031987;58.09577233;54.7058094;55.43825953;55.82722877
a140;22.67681624;32.92341564;41.41114932;22.58830389;60.9258863;31.07775094;36.85253775;47.15520193;40.78229626;31.67271489;32.05907643;43.65963786
a141;43.55194439;52.32141418;45.41835807;46.33031825;63.94998076;51.21200792;36.53914991;75.98409056;66.43080988;66.9038221;75.41504102;53.26465301
a142;74.67814662;85.26563662;77.90431352;88.52154059;82.0763908;83.10964508;78.13808807;94.09801579;77.97822862;91.85365027;91.15552673;72.56208395
a143;79.27396644;86.36882546;83.38248052;88.180565;81.49334062;81.05655025;77.00740411;93.81145468;73.0524817;86.82379534;95.42726011;68.81303307
a144;40.3848901;42.37890292;29.86145013;18.95820328;67.10106469;35.2052328;34.89594286;67.28027107;41.84866371;20.03994555;24.47768284;22.64207609
a145;48.10566733;48.77973924;48.41460652;50.66553186;70.48528913;41.42559657;39.1757185;56.38167666;55.27810891;67.80669116;78.7912917;51.19096163
a146;70.96620621;84.94810578;78.87125877;78.95849884;83.42531266;75.09009183;76.93573279;89.09639465;55.17945474;78.6727005;93.00081051;57.66932244
a147;43.07837422;61.20539998;51.5771433;32.63546468;71.5303985;36.9996115;43.9562367;68.36260074;46.18442802;34.6605228;69.32956428;63.02186946
a148;47.02417239;39.39828664;49.27944979;45.28871406;60.81515688;38.39469815;45.06180422;47.67187942;56.75460986;47.64256225;63.40120955;53.72122182
a149;64.14937224;63.61363033;56.12683883;41.92125268;79.37125318;67.30001328;60.63697715;75.32404774;51.19538198;45.78121038;60.38367403;60.37289805
a150;34.24357631;37.69122295;52.65979611;49.81253786;56.12752204;34.76120921;46.1824121;53.47726724;55.94203595;53.65067707;69.12784483;57.29950787
a151;36.43898764;40.76225643;46.45479198;35.16780552;54.86161953;31.46049198;39.21871302;42.87785569;49.39750318;52.54147044;64.52286606;38.7591556
a152;49.09993381;66.01280856;46.48911296;56.48914491;74.11531026;61.33363477;52.2865932;82.42930753;53.83306466;70.18798861;70.02920347;50.1482513
a153;41.43476372;56.49411964;54.07257932;53.95808456;71.39302968;54.92207595;48.31085975;77.15404484;46.97022049;55.44400988;58.90321237;40.31277873
a154;51.9704406;62.92952442;58.86394315;37.54948745;75.09241031;64.91578818;59.38618053;81.05554607;54.45956427;33.01995673;44.09491652;44.78038731
a155;51.5275686;62.07375201;38.981322;24.36510565;74.89682621;41.73114304;45.67202673;78.00424908;42.56684779;26.10931318;71.75784753;66.81918976
a156;41.36726771;39.01564004;51.29307621;38.47427254;58.17065803;37.47270466;52.00472559;44.85048627;50.76773478;44.85189443;54.47523293;48.63974159
a157;48.77500069;77.73657016;55.73387533;48.46883484;68.65629622;58.46768192;42.5832291;76.53974649;52.35924372;61.23112588;52.98500714;50.70504934
a158;64.12530635;73.60958588;75.02738306;60.69052929;77.80640475;77.03840802;70.63421118;83.94763039;50.74459302;36.3908306;77.75122039;59.92461595
a159;69.90867768;84.98676908;78.13594954;83.52796785;78.81244078;82.05938229;79.43273556;93.40178706;67.12772424;85.0625147;88.68995741;64.02211339
a160;70.0293263;83.2088645;81.13863116;78.70139149;73.94882331;83.68384407;76.5890799;90.69048853;67.05665755;81.30334659;72.1092978;67.31833787
a161;54.00205476;71.60301064;57.51765135;73.71910434;78.06082401;61.61709273;63.84208044;85.32675145;59.60648203;85.17695851;78.48762577;59.91039142
a162;48.53400303;62.65253854;49.36641139;33.3021315;76.27760077;48.5927818;50.48281999;66.29001092;40.30184187;34.00413221;76.22805665;60.96330404
a163;27.48067912;61.67323107;19.8763717;12.41147102;70.47985311;38.96214064;27.89237703;68.81678448;57.61209603;40.63142224;41.40413947;44.19521623
a164;58.05818586;66.63587648;54.55381248;44.33261123;76.48350795;62.95628137;44.91539139;71.84481772;52.7094005;40.10188921;67.70865958;63.94171741
a165;26.05443345;28.72130325;34.39167769;17.40698726;57.02250868;28.35191659;27.48766658;44.57342612;45.33877366;22.94779049;26.47743642;41.19683464
a166;29.40377998;40.70222413;51.58380739;43.26732914;59.82300931;35.08812139;46.18935585;43.28023847;59.22883644;48.78694641;66.35515674;51.72666772
a167;35.82584113;52.27874873;36.63221251;30.43430491;54.79970169;34.65894529;36.83578038;46.1508728;49.41224005;39.34528057;61.4113182;45.61553043
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
